Scenario,Component,Attribute,ValueGroup,SubAttribute,DataType,Value
NA,LPATOM,GUARDBAND,2,DOMAIN,string,SAAT
NA,LPATOM,GUARDBAND,1,VOLTAGE,string,0.1
NA,LPATOM,GUARDBAND,1,FV_TYPE,string,SSE
NA,LPATOM,GUARDBAND,1,FREQUENCY,string,2.7
NA,LPATOM,GUARDBAND,1,DOMAIN,string,SAAT
NA,LPATOM,GUARDBAND,0,VOLTAGE,string,0.1
NA,LPATOM,GUARDBAND,0,FV_TYPE,string,SSE
NA,LPATOM,GUARDBAND,0,FREQUENCY,string,1.2
NA,LPATOM,GUARDBAND,0,DOMAIN,string,SAAT
NA,LPATOM,INDEX,,,System.String,0
NA,LPATOM,IS_ENABLED,,,bool,({NA::LI::PROCESSOR_LP_ECORE_FUNC_QTY@double} > 0) && ({NA::PKG::C_PACKAGE_TYPE@string} == ''DT'')
NA,NCLK,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''HUB'']
NA,LPATOM,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,0.23562
NA,LPATOM,SICC_S2T_ADDITION,,,double,0
NA,LPATOM,SICC_S2T_MULTIPLIER,,,double,1
NA,LPATOM,SRT,,,double,{NA::SAREST::SRT@double}
NA,LPATOM,SRV,,,double,{NA::SAREST::SRV@double}
NA,LPATOM,ST,,,double,{NA::SAREST::ST@double}
NA,LPATOM,SV,,,double,{NA::SAREST::SV@double}
NA,LPATOM,SVT,,,double,{NA::SAREST::SVT@double}
NA,LPATOM,TREF,,,double,100
NA,LPATOM,VREF,,,double,{NA::SAREST::VREF@double}
NA,LPATSRAM,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,{LPATSRAM::PRE_SI_CDYN@double} / ({LPATOM::PRE_SI_CDYN@double} + {LPATSRAM::PRE_SI_CDYN@double})
NA,LPATSRAM,CDYN_S2T_ADDITION,,,double,0
NA,LPATSRAM,CDYN_S2T_MULTIPLIER,,,double,1
NA,LPATSRAM,CV_SLOPE,,,double,{NA::QCLK::CV_SLOPE@double}
NA,LPATSRAM,DC_BIAS,,,double,0
NA,LPATSRAM,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}.Floor({PKG::C_VNNAON_FIXED_VOLTAGE@double})
NA,IOCCLK,GUARDBAND,1,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,IOCCLK,GUARDBAND,1,FV_TYPE,string,SSE
NA,IOCCLK,GUARDBAND,1,FREQUENCY,string,{MAX_FREQUENCY@double}
NA,IOCCLK,GUARDBAND,1,DOMAIN,string,SAIOC
NA,IOCCLK,GUARDBAND,0,VOLTAGE,double,{NA::PKG::C_SA_F1_GB@double}
NA,IOCCLK,GUARDBAND,0,FV_TYPE,string,SSE
NA,IOCCLK,GUARDBAND,0,FREQUENCY,string,0.5
NA,IOCCLK,GUARDBAND,0,DOMAIN,string,SAIOC
NA,IA,GUARDBAND,4,VOLTAGE,string,0.07
NA,IA,GUARDBAND,4,FV_TYPE,string,SSE
NA,IA,GUARDBAND,4,FREQUENCY,string,"Utils.MAX({NA::LI::MAX_TURBO_FREQ_RTE@double},{NA::LI::TURBO_MAX_3_FREQ@double})"
NA,IA,GUARDBAND,4,DOMAIN,string,CR
NA,LPATSRAM,INDEX,,,System.String,0
NA,LPATSRAM,IS_ENABLED,,,bool,({LPATOM::IS_ENABLED@bool} || {LPATOMb::IS_ENABLED@bool})
NA,MEDIASRAM,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''HUB'']
NA,LPATSRAM,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,0.05 * {LPATOM::SICC_MEAS_TO_BASE_UNIT_RATIO@double}
NA,LPATSRAM,SICC_S2T_ADDITION,,,double,0
NA,LPATSRAM,SICC_S2T_MULTIPLIER,,,double,1
NA,LPATSRAM,SRT,,,double,{NA::SAREST::SRT@double}
NA,LPATSRAM,SRV,,,double,{NA::SAREST::SRV@double}
NA,LPATSRAM,ST,,,double,{NA::SAREST::ST@double}
NA,LPATSRAM,SV,,,double,{NA::SAREST::SV@double}
NA,LPATSRAM,SVT,,,double,{NA::SAREST::SVT@double}
NA,LPATSRAM,TREF,,,double,100
NA,LPATSRAM,VREF,,,double,{NA::SAREST::VREF@double}
NA,MEDIA,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,MEDIA,CDYN_S2T_ADDITION,,,double,0
NA,MEDIA,CDYN_S2T_MULTIPLIER,,,double,1
NA,MEDIA,CV_SLOPE,,,double,{NA::QCLK::CV_SLOPE@double}
NA,MEDIA,DC_BIAS,,,double,0
NA,MEDIA,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}
NA,IA,GUARDBAND,3,VOLTAGE,string,0.07
NA,IA,GUARDBAND,3,FV_TYPE,string,SSE
NA,IA,GUARDBAND,3,FREQUENCY,string,"Utils.MIN(4.5, {NA::LI::MAX_TURBO_FREQ_RTE@double})"
NA,IA,GUARDBAND,3,DOMAIN,string,CR
NA,IA,GUARDBAND,2,VOLTAGE,string,0.08
NA,IA,GUARDBAND,2,FV_TYPE,string,SSE
NA,IA,GUARDBAND,2,FREQUENCY,string,"Utils.MIN(4.1,{NA::LI::MAX_TURBO_FREQ_RTE@double})"
NA,IA,GUARDBAND,2,DOMAIN,string,CR
NA,IA,GUARDBAND,1,VOLTAGE,string,0.08
NA,IA,GUARDBAND,1,FV_TYPE,string,SSE
NA,IA,GUARDBAND,1,FREQUENCY,string,3
NA,IA,GUARDBAND,1,DOMAIN,string,CR
NA,MEDIA,INDEX,,,System.String,0
NA,MEDIA,IS_ENABLED,,,bool,{NA::HUBrecovery::CHOSEN_CONFIG_VALUES@string_string}[''UPS_MEDIA_EN'']==''1''
NA,MEDIA,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''HUB'']
NA,MEDIA,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,0.08421
NA,MEDIA,SICC_S2T_ADDITION,,,double,0
NA,MEDIA,SICC_S2T_MULTIPLIER,,,double,1.11
NA,MEDIA,SRT,,,double,{NA::SAREST::SRT@double}
NA,MEDIA,SRV,,,double,{NA::SAREST::SRV@double}
NA,MEDIA,ST,,,double,{NA::SAREST::ST@double}
NA,MEDIA,SV,,,double,{NA::SAREST::SV@double}
NA,MEDIA,SVT,,,double,{NA::SAREST::SVT@double}
NA,MEDIA,TREF,,,double,100
NA,MEDIA,VREF,,,double,{NA::SAREST::VREF@double}
NA,MEDIASRAM,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,{PKG::F_MEDIA_SRAM_CDYN_MAX@double} / ({PKG::F_MEDIA_SLICE_1_CDYN_MAX@double} + {PKG::F_MEDIA_UNGATED_CDYN_MAX@double} + {PKG::F_MEDIA_SRAM_CDYN_MAX@double})
NA,MEDIASRAM,CDYN_S2T_ADDITION,,,double,0
NA,MEDIASRAM,CDYN_S2T_MULTIPLIER,,,double,1
NA,MEDIASRAM,CV_SLOPE,,,double,{NA::QCLK::CV_SLOPE@double}
NA,MEDIASRAM,DC_BIAS,,,double,0
NA,MEDIASRAM,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}.Floor({PKG::C_VNNAON_FIXED_VOLTAGE@double})
NA,IA,GUARDBAND,0,VOLTAGE,string,0.07
NA,IA,GUARDBAND,0,FV_TYPE,string,SSE
NA,IA,GUARDBAND,0,FREQUENCY,string,1.2
NA,IA,GUARDBAND,0,DOMAIN,string,CR
NA,GT,GUARDBAND,4,VOLTAGE,string,0.05
NA,GT,GUARDBAND,4,FV_TYPE,string,SSE
NA,GT,GUARDBAND,4,FREQUENCY,string,{NA::LI::INTEGRATED_GRAPHICS_TURBO_FREQ@double}
NA,GT,GUARDBAND,4,DOMAIN,string,GT
NA,GT,GUARDBAND,3,VOLTAGE,string,0.05
NA,GT,GUARDBAND,3,FV_TYPE,string,SSE
NA,GT,GUARDBAND,3,FREQUENCY,string,"Utils.MIN({NA::LI::INTEGRATED_GRAPHICS_TURBO_FREQ@double},2.2)"
NA,GT,GUARDBAND,3,DOMAIN,string,GT
NA,MEDIASRAM,INDEX,,,System.String,0
NA,MEDIASRAM,IS_ENABLED,,,bool,{MEDIA::IS_ENABLED@bool}
NA,LPATSRAM,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''LPATOM'']
NA,MEDIASRAM,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,0.044 *{MEDIA::SICC_MEAS_TO_BASE_UNIT_RATIO@double}
NA,MEDIASRAM,SICC_S2T_ADDITION,,,double,0
NA,MEDIASRAM,SICC_S2T_MULTIPLIER,,,double,1.11
NA,MEDIASRAM,SRT,,,double,{NA::SAREST::SRT@double}
NA,MEDIASRAM,SRV,,,double,{NA::SAREST::SRV@double}
NA,MEDIASRAM,ST,,,double,{NA::SAREST::ST@double}
NA,MEDIASRAM,SV,,,double,{NA::SAREST::SV@double}
NA,MEDIASRAM,SVT,,,double,{NA::SAREST::SVT@double}
NA,MEDIASRAM,TREF,,,double,100
NA,LPATOMb,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{GSDS_D_S::UPSVFPASSFLOW_U1PU2@vmin}[0]
NA,MEDIASRAM,VREF,,,double,{NA::SAREST::VREF@double}
NA,LPATOMb,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{GSDS_D_S::PP_SICC_U1PU2@icc}[''SA-V1'']
NA,NCLK,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,NCLK,CDYN_S2T_ADDITION,,,double,0
NA,NCLK,CDYN_S2T_MULTIPLIER,,,double,1
NA,NCLK,CV_SLOPE,,,double,{NA::QCLK::CV_SLOPE@double}
NA,NCLK,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}
NA,GT,GUARDBAND,2,VOLTAGE,string,0.05
NA,GT,GUARDBAND,2,FV_TYPE,string,SSE
NA,GT,GUARDBAND,2,FREQUENCY,string,2.0
NA,GT,GUARDBAND,2,DOMAIN,string,GT
NA,GT,GUARDBAND,1,VOLTAGE,string,0.05
NA,GT,GUARDBAND,1,FV_TYPE,string,SSE
NA,GT,GUARDBAND,1,FREQUENCY,string,1.5
NA,GT,GUARDBAND,1,DOMAIN,string,GT
NA,GT,GUARDBAND,0,VOLTAGE,string,0.05
NA,GT,GUARDBAND,0,FV_TYPE,string,SSE
NA,GT,GUARDBAND,0,FREQUENCY,string,1.2
NA,GT,GUARDBAND,0,DOMAIN,string,GT
NA,NCLK,INDEX,,,System.String,0
NA,NCLK,IS_ENABLED,,,bool,true
NA,LPATOMb,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''LPATOM'']
NA,LPATOMb,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{LPATOM::THIS@icc}
NA,NCLK,VREF,,,double,{NA::SAREST::VREF@double}
NA,NPU,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,NPU,CDYN_S2T_ADDITION,,,double,0
NA,NPU,CDYN_S2T_MULTIPLIER,,,double,1
NA,NPU,CV_SLOPE,,,double,{NA::QCLK::CV_SLOPE@double}
NA,NPU,DC_BIAS,,,double,0
NA,NPU,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}
NA,DESRAM,GUARDBAND,3,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,DESRAM,GUARDBAND,3,FV_TYPE,string,SSE
NA,DESRAM,GUARDBAND,3,FREQUENCY,string,{DE::MAX_FREQUENCY@double}
NA,DESRAM,GUARDBAND,3,DOMAIN,string,SACD
NA,DESRAM,GUARDBAND,2,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,DESRAM,GUARDBAND,2,FV_TYPE,string,SSE
NA,DESRAM,GUARDBAND,2,FREQUENCY,string,0.556
NA,DESRAM,GUARDBAND,2,DOMAIN,string,SACD
NA,DESRAM,GUARDBAND,1,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,DESRAM,GUARDBAND,1,FV_TYPE,string,SSE
NA,DESRAM,GUARDBAND,1,FREQUENCY,string,0.48
NA,DESRAM,GUARDBAND,1,DOMAIN,string,SACD
NA,NPU,INDEX,,,System.String,0
NA,NPU,IS_ENABLED,,,bool,{NA::HUBrecovery::CHOSEN_CONFIG_VALUES@string_string}[''UPS_NPU_EN'']==''1''
NA,LPATOM,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''HUB'']
NA,IPU,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{GSDS_D_S::UPSVFPASSFLOW_U1PU2@vmin}[0]
NA,NPU,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,0.3175
NA,NPU,SICC_S2T_ADDITION,,,double,0
NA,NPU,SICC_S2T_MULTIPLIER,,,double,1.11
NA,NPU,SRT,,,double,{NA::SAREST::SRT@double}
NA,NPU,SRV,,,double,{NA::SAREST::SRV@double}
NA,NPU,ST,,,double,{NA::SAREST::ST@double}
NA,NPU,SV,,,double,{NA::SAREST::SV@double}
NA,NPU,SVT,,,double,{NA::SAREST::SVT@double}
NA,NPU,TREF,,,double,100
NA,IPU,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{GSDS_D_S::PP_SICC_U1PU2@icc}[''SA-V1'']
NA,NPU,VREF,,,double,{NA::SAREST::VREF@double}
NA,IPU,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,({PKG::F_IPU_PS_CDYN_MAX@double} + {PKG::F_IPU_IS_CDYN_MAX@double} + {PKG::F_IPU_PB_IB_CDYN_MAX@double}) + ''%0.7%100''
NA,NPUSRAM,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,({NA::LI::VPU_TILE_CONFIG@double} * {PKG::F_VPU_SRAM_CDYN_MAX_1TILE@double}) / ({PKG::F_NPU_CDYN_MAX_0TILE@double} + {PKG::F_NPU_PB_IB_CDYN_MAX@double} + ({NA::LI::VPU_TILE_CONFIG@double} * ({PKG::F_NPU_CDYN_MAX_1TILE@double} + {PKG::F_VPU_SRAM_CDYN_MAX_1TILE@double})))
NA,NPUSRAM,CDYN_S2T_ADDITION,,,double,0
NA,NPUSRAM,CDYN_S2T_MULTIPLIER,,,double,1
NA,NPUSRAM,CV_SLOPE,,,double,{NA::QCLK::CV_SLOPE@double}
NA,NPUSRAM,DC_BIAS,,,double,0
NA,NPUSRAM,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}.Floor({PKG::C_VNNAON_FIXED_VOLTAGE@double})
NA,DESRAM,GUARDBAND,0,VOLTAGE,double,{NA::PKG::C_SA_F1_GB@double}
NA,DESRAM,GUARDBAND,0,FV_TYPE,string,SSE
NA,DESRAM,GUARDBAND,0,FREQUENCY,string,0.403
NA,DESRAM,GUARDBAND,0,DOMAIN,string,SACD
NA,DE,GUARDBAND,3,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,DE,GUARDBAND,3,FV_TYPE,string,SSE
NA,DE,GUARDBAND,3,FREQUENCY,string,{MAX_FREQUENCY@double}
NA,DE,GUARDBAND,3,DOMAIN,string,SACD
NA,DE,GUARDBAND,2,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,DE,GUARDBAND,2,FV_TYPE,string,SSE
NA,DE,GUARDBAND,2,FREQUENCY,string,0.556
NA,DE,GUARDBAND,2,DOMAIN,string,SACD
NA,NPUSRAM,INDEX,,,System.String,0
NA,NPUSRAM,IS_ENABLED,,,bool,{NPU::IS_ENABLED@bool}
NA,IOCCLK,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''HUB'']
NA,NPUSRAM,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,0.089 * {NPU::SICC_MEAS_TO_BASE_UNIT_RATIO@double}
NA,NPUSRAM,SICC_S2T_ADDITION,,,double,0
NA,NPUSRAM,SICC_S2T_MULTIPLIER,,,double,1.11
NA,NPUSRAM,SRT,,,double,{NA::SAREST::SRT@double}
NA,NPUSRAM,SRV,,,double,{NA::SAREST::SRV@double}
NA,NPUSRAM,ST,,,double,{NA::SAREST::ST@double}
NA,NPUSRAM,SV,,,double,{NA::SAREST::SV@double}
NA,NPUSRAM,SVT,,,double,{NA::SAREST::SVT@double}
NA,NPUSRAM,TREF,,,double,100
NA,CCFSRAM,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,({NA::LI::PHYSICAL_CORE@double} <= 28) ? {GSDS_D_S::UPSVFPASSFLOW_U1PU5@vmin}[0] : (<<INDEX@int>> == 0 ? {GSDS_D_S::UPSVFPASSFLOW_U1PU5@vmin}[0] : {GSDS_D_S::UPSVFPASSFLOW_U1PU6@vmin}[0])
NA,NPUSRAM,VREF,,,double,{NA::SAREST::VREF@double}
NA,CCF,VREF,,,double,0.95
NA,CCFSRAM,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,(<<INDEX@int>> == 0 ? {GSDS_D_S::PP_SICC_U1PU5@icc}[''CCF-V2''] : {GSDS_D_S::PP_SICC_U1PU6@icc}[''CCF-V2''])
NA,CCF,TREF,,,double,100
NA,CCF,SVT,,,double,-0.00397628
NA,CCF,SV,,,double,1.528044461
NA,CCF,ST,,,double,0.025450496
NA,CCF,SRV,,,double,-0.061479062
NA,CCF,SRT,,,double,0.004317278
NA,CCF,SICC_S2T_MULTIPLIER,,,double,1
NA,CCF,SICC_S2T_ADDITION,,,double,0
NA,CCF,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,CCFSRAM,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{CCF<<INDEX@string>>::THIS@icc}
NA,IA,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''IA'']
NA,CCF,IS_ENABLED,,,bool,{NA::CCFdom<<INDEX@string>>::IS_ENABLED@bool}
NA,DE,GUARDBAND,1,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,DE,GUARDBAND,1,FV_TYPE,string,SSE
NA,DE,GUARDBAND,1,FREQUENCY,string,0.48
NA,DE,GUARDBAND,1,DOMAIN,string,SACD
NA,DE,GUARDBAND,0,VOLTAGE,double,{NA::PKG::C_SA_F1_GB@double}
NA,DE,GUARDBAND,0,FV_TYPE,string,SSE
NA,DE,GUARDBAND,0,FREQUENCY,string,0.403
NA,DE,GUARDBAND,0,DOMAIN,string,SACD
NA,CCLK,GUARDBAND,2,VOLTAGE,double,{NA::PKG::C_SA_F3_GB@double}
NA,CCLK,GUARDBAND,2,FV_TYPE,string,SSE
NA,CCLK,GUARDBAND,2,FREQUENCY,string,2.7
NA,CCLK,GUARDBAND,2,DOMAIN,string,SAC
NA,CCLK,GUARDBAND,1,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,CCLK,GUARDBAND,1,FV_TYPE,string,SSE
NA,CCLK,GUARDBAND,1,FREQUENCY,string,2.45
NA,CCLK,GUARDBAND,1,DOMAIN,string,SAC
NA,CCLK,GUARDBAND,0,VOLTAGE,double,{NA::PKG::C_SA_F1_GB@double}
NA,CCLK,GUARDBAND,0,FV_TYPE,string,SSE
NA,CCLK,GUARDBAND,0,FREQUENCY,string,1.4
NA,CCLK,GUARDBAND,0,DOMAIN,string,SAC
NA,ATSRAM,GUARDBAND,4,VOLTAGE,string,0.07
NA,ATSRAM,GUARDBAND,4,FV_TYPE,string,SSE
NA,ATSRAM,GUARDBAND,4,FREQUENCY,string,{NA::LI::SMALL_CORE_MAX_TURBO_FREQ_RATE@double}
NA,ATSRAM,GUARDBAND,4,DOMAIN,string,AT
NA,CCF,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}
NA,CCF,DC_BIAS,,,double,0
NA,CCF,CV_SLOPE,,,double,{NA::IA::CV_SLOPE@double}
NA,CCF,CDYN_S2T_MULTIPLIER,,,double,1
NA,CCF,CDYN_S2T_ADDITION,,,double,0
NA,CCF,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,SAREST,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{GSDS_D_S::PP_SICC_U1PU2@icc}[''SA-V1'']
NA,PKG,EXTENSIONS_CS_FILE,,,UPS.Contract.ICustomUpsCode,NA
NA,PKG,F_ATOM_0C_CDYN_VAR,,,double,0.1
NA,PKG,F_ATOM_0C_LEAK_VAR,,,System.String,0.1
NA,PKG,F_ATOM_1C_CDYN_VAR,,,double,0.3
NA,PKG,F_ATOM_1C_LEAK_VAR,,,double,0.3
NA,PKG,F_ATOM_2C_CDYN_VAR,,,double,0.55
NA,PKG,F_ATOM_2C_LEAK_VAR,,,System.String,0.55
NA,PKG,F_ATOM_3C_CDYN_VAR,,,double,0.8
NA,PKG,F_ATOM_3C_LEAK_VAR,,,double,0.8
NA,PKG,F_ATOM_DLVR_INLL,,,System.String,2.3
NA,PKG,F_DE_CDYN_PIPE,,,double,0.605
NA,PKG,F_MEMSS_REST_CONDUCTIVITY,,,,0.009736642
NA,PKG,F_CORE_DLVR_INLL,,,System.String,2.1
NA,PKG,F_GT_SA_ITD_CUTOFF_TJ,,,System.String,100
NA,PKG,F_GT_SVID_VOLTAGE_OFFSET,,,System.String,{NA::LI::VCCGT_TOB@double}+{NA::LI::VCCGT_RIPPLE_MAX@double}
NA,PKG,F_MEDIA_SRAM_CDYN_MAX,,,double,0.007
NA,PKG,F_IA_P0_RATIO_AVX256_DELTA,,,System.String,0
NA,PKG,F_IA_SVID_VOLTAGE_OFFSET,,,System.String,{NA::LI::VCC_PCORE_TOB@double}+{NA::LI::VCC_PCORE_RIPPLE_MAX@double}
NA,PKG,F_MEDIA_SLICE_1_LEAK_PERCENT,,,double,0.7831
NA,PKG,F_MEDIA_SLICE_1_CDYN_MAX,,,double,2.46
NA,PKG,F_DLVR_PS_THRESHOLDS_IACOREXLT_PS0,,,System.String,100
NA,PKG,F_DLVR_PS_THRESHOLDS_RING_PS0,,,System.String,"Utils.SWITCH({NA::LI::PHYSICAL_BIG_CORE@double},(16,120),(8,120),(6,120),(4,120))"
NA,PKG,F_DLVR_PS_THRESHOLDS_ATOM_PS0,,,System.String,50
NA,PKG,F_RING_DLVR_INLL,,,System.String,1.2
NA,PKG,F_DE_LEAK_UNGATED_RATIO,,,double,0.3147
NA,PKG,F_DE_LEAK_PIPE_RATIO,,,double,0.1713
NA,PKG,F_DE_CDYN_UNGATED,,,double,0.55
NA,PKG,F_MEDIA_UNGATED_CDYN_MAX,,,double,0.63
NA,FUSER_CDIE0,INDEX,,,System.String,0
NA,FUSER_CDIE1,RAW_VALUES,,,"Dictionary<string, object>",NA
NA,PKG,F_TVB_NUM_THRESHOLD,,,System.String,0
NA,PKG,F_TVB_TEMPERATURE_THRESHOLD_0,,,System.String,{NA::LI::THERMAL_TURBO_TEMP@double}
NA,PKG,F_TVB_TEMPERATURE_THRESHOLD_1,,,System.String,0
NA,PKG,F_VCCGT_AC_LOADLINE_RES,,,System.String,"Utils.IF({NA::PKG::C_ACM_ENABLED@bool}, 0, {NA::LI::VCCGT_LOAD_LINE_AC_PERF@double}/1000)"
NA,PKG,F_VCCGT_DC_LOADLINE_RES,,,System.String,"Utils.IF({NA::PKG::C_ACM_ENABLED@bool}, {NA::LI::VCCGT_LOAD_LINE_DC_PERF@double}/1000, {NA::LI::VCCGT_LOAD_LINE_AC_PERF@double}/1000)"
NA,PKG,F_VCCGT_VR_MAX_VOLTAGE,,,System.String,({NA::LI::qdfSspec@string} == ''L2NE'' || {NA::LI::qdfSspec@string} == ''L2NF'') ? {GSDS_D_S::GTVMAXVOLT@double} : ({GSDS_D_S::GTVMAXVOLT@double} - 0.2)
NA,PKG,F_VCCIA_AC_LOADLINE_RES,,,System.String,{NA::LI::VCC_PCORE_LOAD_LINE_AC_PERF@double}/1000
NA,PKG,F_VCCIA_DC_LOADLINE_RES,,,System.String,{NA::LI::VCC_PCORE_LOAD_LINE_DC_PERF@double}/1000
NA,PKG,F_VCCSA_AC_LOADLINE_RES,,,System.String,{NA::LI::VCCSA_LOAD_LINE_AC_PERF@double}/1000
NA,PKG,F_VCCSA_DC_LOADLINE_RES,,,System.String,{NA::LI::VCCSA_LOAD_LINE_DC_PERF@double}/1000
NA,PKG,F_VCCSA_VR_MAX_VOLTAGE,,,System.String,"Utils.IF({NA::LI::MEMORY_MAX_QCLK_MHZ@double} == 4000, 1.37, Utils.MAX({GSDS_D_D::SA_VMAXHI_VOLTAGE@double}, 1.32) - 0.07)"
NA,FUSER_CDIE1,IS_ENABLED,,,bool,{FUSER::IS_ENABLED@bool} && ({NA::LI::PHYSICAL_CORE@string} == ''52'')
NA,FUSER_CDIE1,INDEX,,,System.String,0
NA,FUSER_CDIE1,FUSES,,,UPS.Core.Logic.DataTypes.FuseTable.FuseInfo[],{FILE::%MODULE%\CDIE1_fuse_dff.xml@fuser}
NA,FUSER_CDIE0,RAW_VALUES,,,"Dictionary<string, object>",NA
NA,FUSER_CDIE0,IS_ENABLED,,,bool,{FUSER::IS_ENABLED@bool}
NA,PKG,INDEX,,,System.String,0
NA,PKG,IS_ENABLED,,,bool,true
NA,PKG,PRODUCT_BINS,,,UPS.Core.Logic.DataTypes.ProductBins.IProductBins,{FILE::%MODULE%\\ProductBins.csv@bins}
