# Bucket B1  type=CSharpTest  template=RunCallback  tests=1
InstanceName
CTRL_X_UF_E_INIT_X_X_X_X_PINMAP_ARRATOM

# Bucket B2  type=CSharpTest  template=RunCallback  tests=1
InstanceName
ARR_ATOM_RUNCALLBACK_K_INIT_X_X_X_X_APEXTC

# Bucket B3  type=CSharpTest  template=ScreenTC  tests=1
InstanceName
ALL_X_SCREENTC_K_BEGINCPUNOM_X_X_X_X_ATOM_TOKEN_SETCLASSRWA

# Bucket B4  type=CSharpTest  template=PrimePatConfigTestMethod  tests=1
InstanceName
ALL_X_FUSECONFIG_K_BEGINCPUNOM_X_X_X_X_ATOM_RWA_PATCONFIG

# Bucket B5  type=CSharpTest  template=ScreenTC  tests=1
InstanceName
ALL_X_SCREENTC_K_BEGINCPUNOM_X_X_X_X_ATOM_WR_HIGHV_DFF_TO_GSDS

# Bucket B6  type=CSharpTest  template=AuxiliaryTC  tests=1
InstanceName
ALL_X_AUX_E_BEGINCPUNOM_X_X_X_X_SET_BYPASS_REPAIR_B0_ALL

# Bucket B7  type=CSharpTest  template=PrimeCaptureVectorsTestMethod  tests=1
InstanceName
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M0_1

# Bucket B8  type=CSharpTest  template=NVLRasterExtension  tests=38
InstanceName,B8_INSTANCE_P1,VOLTAGE_CORNER,B8_INSTANCE_P3,MODULE_INDEX,DecoderMatchLabel,InputStorageKey,TargetArray
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M0_1,SSA,MIN,DATA,M0,module0,L2DATAMINM0,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M1_1,SSA,MIN,DATA,M1,module1,L2DATAMINM1,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2_1,SSA,MIN,DATA,M2,module2,L2DATAMINM2,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3_1,SSA,MIN,DATA,M3,module3,L2DATAMINM3,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M0_1,SSA,MIN,TAG,M0,module0,L2TAGMINM0,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M1_1,SSA,MIN,TAG,M1,module1,L2TAGMINM1,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M2_1,SSA,MIN,TAG,M2,module2,L2TAGMINM2,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M3_1,SSA,MIN,TAG,M3,module3,L2TAGMINM3,l2_tag
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0_1,LSA,MIN,STATE,M0,module0,L2STATEMINM0,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M1_1,LSA,MIN,STATE,M1,module1,L2STATEMINM1,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2_1,LSA,MIN,STATE,M2,module2,L2STATEMINM2,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3_1,LSA,MIN,STATE,M3,module3,L2STATEMINM3,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0_1,LSA,MIN,C6,M0,module0,L2C6MINM0,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1_1,LSA,MIN,C6,M1,module1,L2C6MINM1,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2_1,LSA,MIN,C6,M2,module2,L2C6MINM2,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M3_1,LSA,MIN,C6,M3,module3,L2C6MINM3,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M0_1,LSA,MIN,LRU,M0,module0,L2LRUMINM0,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1_1,LSA,MIN,LRU,M1,module1,L2LRUMINM1,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M2_1,LSA,MIN,LRU,M2,module2,L2LRUMINM2,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M3_1,LSA,MIN,LRU,M3,module3,L2LRUMINM3,l2_lru
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M0_1,SSA,MAX,DATA,M0,module0,L2DATAMAXM0,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M1_1,SSA,MAX,DATA,M1,module1,L2DATAMAXM1,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M2_1,SSA,MAX,DATA,M2,module2,L2DATAMAXM2,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3_1,SSA,MAX,DATA,M3,module3,L2DATAMAXM3,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M0_1,SSA,MAX,TAG,M0,module0,L2TAGMAXM0,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M1_1,SSA,MAX,TAG,M1,module1,L2TAGMAXM1,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M2_1,SSA,MAX,TAG,M2,module2,L2TAGMAXM2,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M3_1,SSA,MAX,TAG,M3,module3,L2TAGMAXM3,l2_tag
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0_1,LSA,MAX,STATE,M0,module0,L2STATEMAXM0,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M1_1,LSA,MAX,STATE,M1,module1,L2STATEMAXM1,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M2_1,LSA,MAX,STATE,M2,module2,L2STATEMAXM2,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M0_1,LSA,MAX,C6,M0,module0,L2C6MAXM0,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M1_1,LSA,MAX,C6,M1,module1,L2C6MAXM1,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M2_1,LSA,MAX,C6,M2,module2,L2C6MAXM2,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M3_1,LSA,MAX,C6,M3,module3,L2C6MAXM3,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M1_1,LSA,MAX,LRU,M1,module1,L2LRUMAXM1,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M2_1,LSA,MAX,LRU,M2,module2,L2LRUMAXM2,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M3_1,LSA,MAX,LRU,M3,module3,L2LRUMAXM3,l2_lru

# Bucket B9  type=CSharpTest  template=PrimeRepairToFuseTestMethod  tests=39
InstanceName,B9_INSTANCE_P1,VOLTAGE_CORNER,B9_INSTANCE_P3,MODULE_INDEX,ResourcesFilePath_P1
ARR_ATOM_VMIN_E_F4XAT_HITO_VCCIA_F4_X_ECCSBFDV_L2_DATA_M3,F4XAT,F4,M3,f4xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f4_m3,ATOM3:ATOMM3_F4_VMIN_ECCON_L2DATA,F1
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F7_X_ECCSBFDV_L2_DATA_M1,F5XATLO,F7,M1,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m1,ATOM1:ATOMM1_F5_VMIN_ECCON_L2DATA,F7
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F7_X_ECCSBFDV_L2_DATA_M2,F5XATLO,F7,M2,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m2,ATOM2:ATOMM2_F5_VMIN_ECCON_L2DATA,F7
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F7_X_ECCSBFDV_L2_DATA_M3,F5XATLO,F7,M3,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m3,ATOM3:ATOMM3_F5_VMIN_ECCON_L2DATA,F7
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F6_X_ECCSBFDV_L2_DATA_M1,F5XATLO,F6,M1,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m1,ATOM1:ATOMM1_F5_VMIN_ECCON_L2DATA,F6
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F6_X_ECCSBFDV_L2_DATA_M2,F5XATLO,F6,M2,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m2,ATOM2:ATOMM2_F5_VMIN_ECCON_L2DATA,F6
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F6_X_ECCSBFDV_L2_DATA_M3,F5XATLO,F6,M3,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m3,ATOM3:ATOMM3_F5_VMIN_ECCON_L2DATA,F6
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F5_X_ECCSBFDV_L2_DATA_M1,F5XATLO,F5,M1,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m1,ATOM1:ATOMM1_F5_VMIN_ECCON_L2DATA,F5
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F5_X_ECCSBFDV_L2_DATA_M2,F5XATLO,F5,M2,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m2,ATOM2:ATOMM2_F5_VMIN_ECCON_L2DATA,F5
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F5_X_ECCSBFDV_L2_DATA_M3,F5XATLO,F5,M3,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m3,ATOM3:ATOMM3_F5_VMIN_ECCON_L2DATA,F5
ARR_ATOM_VMIN_E_F4XAT_HITO_VCCIA_F4_X_ECCSBFDV_L2_DATA_RETRY,F4XAT,F4,RETRY,f4xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f4_m0,ATOM0:ATOMM0_F4_VMIN_ECCON_L2DATA,F1
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F7_X_ECCSBFDV_L2_DATA_RETRY,F5XAT,F7,RETRY,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m0,ATOM0:ATOMM0_F5_VMIN_ECCON_L2DATA,F7
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F6_X_ECCSBFDV_L2_DATA_RETRY,F5XAT,F6,RETRY,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m0,ATOM0:ATOMM0_F5_VMIN_ECCON_L2DATA,F6
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F5_X_ECCSBFDV_L2_DATA_RETRY,F5XAT,F5,RETRY,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m0,ATOM0:ATOMM0_F5_VMIN_ECCON_L2DATA,F5
ARR_ATOM_VMIN_E_FMINXAT_HITO_VCCIA_F1_X_ECCSBFDV_L2_DATA_M1,FMINXAT,F1,M1,fminxat_pbist_atom_directds_dected_eccsbfdv_l2_data_galcol_fmin_m1,ATOM1:ATOM1_FMIN_VMIN_ECCON,F1
ARR_ATOM_VMIN_E_FMINXAT_HITO_VCCIA_F1_X_ECCSBFDV_L2_DATA_M2,FMINXAT,F1,M2,fminxat_pbist_atom_directds_dected_eccsbfdv_l2_data_galcol_fmin_m2,ATOM2:ATOM2_FMIN_VMIN_ECCON,F1
ARR_ATOM_VMIN_E_FMINXAT_HITO_VCCIA_F1_X_ECCSBFDV_L2_DATA_M3,FMINXAT,F1,M3,fminxat_pbist_atom_directds_dected_eccsbfdv_l2_data_galcol_fmin_m3,ATOM3:ATOM3_FMIN_VMIN_ECCON,F1
ARR_ATOM_VMIN_E_F4XATLO_HITO_VCCIA_F4_X_ECCSBFDV_L2_DATA_M1,F4XATLO,F4,M1,f4xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f4_m1,ATOM1:ATOMM1_F4_VMIN_ECCON_L2DATA,F1
ARR_ATOM_VMIN_E_F4XATLO_HITO_VCCIA_F4_X_ECCSBFDV_L2_DATA_M2,F4XATLO,F4,M2,f4xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f4_m2,ATOM2:ATOMM2_F4_VMIN_ECCON_L2DATA,F1
ARR_ATOM_VMIN_E_F4XATLO_HITO_VCCIA_F4_X_ECCSBFDV_L2_DATA_M3,F4XATLO,F4,M3,f4xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f4_m3,ATOM3:ATOMM3_F4_VMIN_ECCON_L2DATA,F1
ARR_ATOM_VMIN_E_F4XATLO_HITO_VCCIA_F4_X_ECCSBFDV_L2_DATA_RETRY,F4XATLO,F4,RETRY,f4xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f4_m0,ATOM0:ATOMM0_F4_VMIN_ECCON_L2DATA,F1
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F6_X_ECCSBFDV_L2_DATA_RETRY,F5XATLO,F6,RETRY,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m0,ATOM0:ATOMM0_F5_VMIN_ECCON_L2DATA,F6
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F7_X_ECCSBFDV_L2_DATA_RETRY,F5XATLO,F7,RETRY,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m0,ATOM0:ATOMM0_F5_VMIN_ECCON_L2DATA,F7
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F5_X_ECCSBFDV_L2_DATA_RETRY,F5XATLO,F5,RETRY,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m0,ATOM0:ATOMM0_F5_VMIN_ECCON_L2DATA,F5

# Bucket B57  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_FMINXAT_HITO_VCCIA_FMIN_X_COMBINED_FMIN_FF_SEARCH

# Bucket B58  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_SB_K_VMAXXAT_HITO_VCCIA_F1_X_COMBINED

# Bucket B59  type=CSharpTest  template=VminTC  tests=3
InstanceName,B59_INSTANCE_P1,B59_INSTANCE_P2,Patlist_P1
ARR_ATOM_SB_K_VMAXXAT_HITO_VCCIA_F1_X_SSA,VMAXXAT,SSA,f1vmaxxat_pbist_atom_directdsdb_ssa_vatom_sbf_eccon_l2_data_f1_hptp800_class_list_long__1
ARR_ATOM_SB_K_VMAXXATLO_HITO_VCCIA_F1_X_COMBINED,VMAXXATLO,COMBINED,vmaxxat_pbist_atom_all_all_vatom_vmax_all_f1_hptp800_class_list
ARR_ATOM_SB_K_VMAXXATLO_HITO_VCCIA_F1_X_SSA,VMAXXATLO,SSA,f1vmaxxat_pbist_atom_directdsdb_ssa_vatom_sbf_eccon_l2_data_f1_hptp800_class_list_long__1

# Bucket B60  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_SB_K_VMAXXAT_HITO_VCCIA_F5_X_COMBINED

# Bucket B61  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_SB_K_VMAXXAT_HITO_VCCIA_F5_X_SSA

# Bucket B62  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_SB_K_ENDCPUNOM_HITO_VCCIA_F1_X_SSA_L2C6

# Bucket B63  type=CSharpTest  template=RunCallback  tests=1
InstanceName
ARR_ATOM_RUNCALLBACK_K_ENDCPU_HITO_X_X_X_PMUX_CO_FREQ0

# Bucket B64  type=CSharpTest  template=RunCallback  tests=1
InstanceName
ARR_ATOM_RUNCALLBACK_K_ENDCPU_HITO_X_X_X_PMUX_CO_FREQ1

# Bucket B65  type=CSharpTest  template=RunCallback  tests=1
InstanceName
ARR_ATOM_RUNCALLBACK_K_ENDCPU_HITO_X_X_X_PMUX_CO_FREQ2

# Bucket B66  type=CSharpTest  template=RunCallback  tests=1
InstanceName
ARR_ATOM_RUNCALLBACK_K_ENDCPU_HITO_X_X_X_PMUX_CO_FREQ3

# Bucket B67  type=CSharpTest  template=ScreenTC  tests=1
InstanceName
CTRL_X_SCREEN_K_ENDCPU_X_X_X_X_SCREEN_CO_FREQ_1

# Bucket B68  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_VMIN_E_ENDCPU_HITO_VCCIA_X_X_L2_TAG

# Bucket B69  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_VMIN_E_ENDCPU_HITO_VCCIA_X_X_L2_DATA

# Bucket B70  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_VMIN_E_ENDCPU_HITO_VCCIA_X_X_L2_TAG_FF

# Bucket B71  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_VMIN_E_ENDCPU_HITO_VCCIA_X_X_L2_DATA_FF

# Bucket B72  type=CSharpTest  template=PrimeArrayHryTestMethod  tests=1
InstanceName
XSA_ATOM_HRY_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_PRE

# Bucket B73  type=CSharpTest  template=PrimeCaptureVectorsTestMethod  tests=1
InstanceName
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M0_1

# Bucket B74  type=CSharpTest  template=PrimeCaptureVectorsTestMethod  tests=7
InstanceName,B74_INSTANCE_P1,B74_INSTANCE_P2,MODULE_INDEX,Patlist_P1,KeyForSharedStorage
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M1_1,SSA,DATA,M1,ssa_vatom_raster_cb_l2_data_f1_m1,L2DATAMAXM1
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M2_1,SSA,DATA,M2,ssa_vatom_raster_cb_l2_data_f1_m2,L2DATAMAXM2
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3_1,SSA,DATA,M3,ssa_vatom_raster_cb_l2_data_f1_m3,L2DATAMAXM3
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M0_1,SSA,TAG,M0,ssa_vatom_raster_l2_tag_f1_m0,L2TAGMAXM0
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M2_1,SSA,TAG,M2,ssa_vatom_raster_l2_tag_f1_m2,L2TAGMAXM2
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M3_1,SSA,TAG,M3,ssa_vatom_raster_l2_tag_f1_m3,L2TAGMAXM3
LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0_1,LSA,STATE,M0,lsa_vatom_raster_l2_state_f1_m0,L2STATEMAXM0

# Bucket B75  type=CSharpTest  template=NVLRasterExtension  tests=1
InstanceName
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M3

# Bucket B76  type=CSharpTest  template=NVLRasterExtension  tests=1
InstanceName
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M0_1

# Bucket B77  type=CSharpTest  template=PrimeRepairToFuseTestMethod  tests=1
InstanceName
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M0_REP2FUSE

# Bucket B78  type=CSharpTest  template=PrimeArrayHryTestMethod  tests=1
InstanceName
XSA_ATOM_HRY_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_POST

# Bucket B79  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_FMINXAT_HITO_VCCIA_FMIN_X_COMBINED

# Bucket B80  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_FMINXAT_HITO_VCCIA_FMIN_X_SSA_L2DATA

# Bucket B81  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_FMINXAT_HITO_VCCIA_FMIN_X_SSA_L2DATA_FMIN_FF_SEARCH

# Bucket B82  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F5_X_L2DATA_ECCON

# Bucket B83  type=CSharpTest  template=ApexTC  tests=2
InstanceName,B83_INSTANCE_P1
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_X_X_L2DATA_APEXTC,F5XAT
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_X_X_L2DATA_APEXTC,F5XATLO

# Bucket B84  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_LTTCCPU_HITO_VCCIA_F1_X_SSA_L2DATA

# Bucket B85  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_LTTCCPU_HITO_VCCIA_F5_X_COMBINED

# Bucket B86  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_VMIN_E_F1XAT_HITO_VCCIA_F1_X_SSA_L2DATA_ECCON

# Bucket B87  type=CSharpTest  template=ScreenTC  tests=3
InstanceName,B87_INSTANCE_P1,FREQ_CORNER
CTRL_X_SCREEN_K_F1XAT_X_X_X_X_SCREEN_ECCON_VMIN_F1_1,F1XAT,F1
CTRL_X_SCREEN_K_F2XAT_X_X_X_X_SCREEN_ECCON_VMIN_F2_1,F2XAT,F2
CTRL_X_SCREEN_K_F3XAT_X_X_X_X_SCREEN_ECCON_VMIN_F3_1,F3XAT,F3

# Bucket B88  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_VMIN_E_F2XAT_HITO_VCCIA_F2_X_SSA_L2DATA_ECCON

# Bucket B89  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_VMIN_E_F3XAT_HITO_VCCIA_F3_X_SSA_L2DATA_ECCON

# Bucket B90  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_VMIN_E_F4XAT_HITO_VCCIA_F4_X_SSA_L2DATA_ECCON

# Bucket B91  type=CSharpTest  template=VminTC  tests=3
InstanceName,ECC_FREQ,SetPointsPreInstance_P2,SetPointsPreInstance_P3,StartVoltagesForRetry_P1
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F5_X_L2DATA_ECCON_VMINTC,F5,::FlowMatrixSingular.CCF,F1," """")"
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F6_X_L2DATA_ECCON_VMINTC,F6,::FlowMatrixSingular.AT,F6,""""")"
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F7_X_L2DATA_ECCON_VMINTC,F7,::FlowMatrixSingular.AT,F7," """")"

# Bucket B92  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_F4XATLO_HITO_VCCIA_F4_X_COMBINED

# Bucket B93  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_VMIN_E_F4XATLO_HITO_VCCIA_F4_X_SSA_L2DATA

# Bucket B94  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_F4XATLO_HITO_VCCIA_F4_X_SSA_L2DATA

# Bucket B95  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_VMIN_E_F4XATLO_HITO_VCCIA_F4_X_SSA_L2DATA_ECCON

# Bucket B96  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_F5XATLO_HITO_VCCIA_F5_X_COMBINED

# Bucket B97  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F5_X_SSA_L2DATA

# Bucket B98  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_F5XATLO_HITO_VCCIA_F5_X_SSA_L2DATA

# Bucket B99  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F5_X_L2DATA_ECCON

# Bucket B100  type=CSharpTest  template=VminTC  tests=3
InstanceName,ECC_FREQ,SetPointsPreInstance_P2,SetPointsPreInstance_P3,StartVoltagesForRetry_P1
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F5_X_L2DATA_ECCON_VMINTC,F5,::FlowMatrixSingular.CCF,F1," """")"
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F6_X_L2DATA_ECCON_VMINTC,F6,::FlowMatrixSingular.AT,F6,""""")"
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F7_X_L2DATA_ECCON_VMINTC,F7,::FlowMatrixSingular.AT,F7," """")"

# Bucket B101  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_SB_K_VMAXXATLO_HITO_VCCIA_F5_X_COMBINED

# Bucket B102  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_SB_K_VMAXXATLO_HITO_VCCIA_F5_X_SSA

# Bucket B103  type=CSharpTest  template=ScreenTC  tests=3
InstanceName,B103_INSTANCE_P1,FREQ_CORNER
CTRL_X_SCREEN_K_F1XAT_X_X_X_X_SCREEN_ECCON_VMIN_F1_1_RETRY,F1XAT,F1
CTRL_X_SCREEN_K_F2XAT_X_X_X_X_SCREEN_ECCON_VMIN_F2_1_RETRY,F2XAT,F2
CTRL_X_SCREEN_K_F3XAT_X_X_X_X_SCREEN_ECCON_VMIN_F3_1_RETRY,F3XAT,F3

# Bucket B104  type=CSharpTest  template=CtvTokensTC  tests=25
