#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
START_SCREEN:NVL_C816_DTSCALC
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#RunOn	    : TestName  				: Data Type  :Param Type  	 :Param1  					:Operation  :Param Type  			:Param2  				:TmpStore  	:OnTrue  				:OnFalse
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
##limit##
EXEC   : LIMIT01          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CLASS_DTS_CODE_LIM         : SET : LITERAL : 350  : - : LIMIT02      : 3
EXEC   : LIMIT02          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CLASS_DTS_CODE_LIM        : SET : LITERAL : 650  : - : LIMIT03      : 3
EXEC   : LIMIT03          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_SLOPE_LIM                : SET : LITERAL : 0.1  : - : LIMIT04      : 3
EXEC   : LIMIT04          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_SLOPE_LIM               : SET : LITERAL : 2.0  : - : LIMIT05      : 3
EXEC   : LIMIT05          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_OFFSET_LIM               : SET : LITERAL : 10  : - : LIMIT06      : 3
EXEC   : LIMIT06          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_OFFSET_LIM              : SET : LITERAL : 890  : - : LIMIT07      : 3
EXEC   : LIMIT07          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_LOW_CAT_FUSE_LIM             : SET : LITERAL : 0  : - : LIMIT08      : 3
EXEC   : LIMIT08          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_HIGH_CAT_FUSE_LIM            : SET : LITERAL : 195  : - : LIMIT09      : 3
EXEC   : LIMIT09          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTS_DELTA_LIM            : SET : LITERAL : -5  : - : LIMIT10      : 3
EXEC   : LIMIT10          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTS_DELTA_LIM           : SET : LITERAL : 10  : - : LIMIT11      : 3
EXEC   : LIMIT11          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_LIM                  : SET : LITERAL : 0.6  : - : LIMIT12      : 3
EXEC   : LIMIT12          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_LIM                 : SET : LITERAL : 0.8  : - : LIMIT13      : 3
EXEC   : LIMIT13          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_DELTA_LIM            : SET : LITERAL : -2.1  : - : LIMIT14      : 3
EXEC   : LIMIT14          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_DELTA_LIM           : SET : LITERAL : 2.1  : - : LIMIT15      : 3
EXEC   : LIMIT15          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBE_LIM                  : SET : LITERAL : 0.0  : - : LIMIT16      : 3
EXEC   : LIMIT16          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBE_LIM                 : SET : LITERAL : 2.0  : - : LIMIT17      : 3
EXEC   : LIMIT17          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM   : SET : LITERAL : -10  : - : LIMIT18      : 3
EXEC   : LIMIT18          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM  : SET : LITERAL : 10  : - : LIMIT19      : 3
EXEC   : LIMIT19          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CATSLOPE_LIM            : SET : LITERAL : 5  : - : LIMIT20      : 3
EXEC   : LIMIT20          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CATSLOPE_LIM             : SET : LITERAL : 0  : - : TstTEMP      : 3
###################################################
# Port2 - DTS TDAU temp; DTSBase SC_TEMPERATURE setup
# Port3 - Slope kill
# Port4 - Offset kill
# Port5 - CATFUSE kill
# Port6 - PATMOD fails
###################################################
###################################################
#SORT DTS SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.PRE_TS_C816_SDTCLASS --> GSDS G.U.D.dC816_SDTCLASS_temp
#SORT DIOED SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.sotTempMeas --> GSDS G.U.D.d{Register_Value}_SDTCLASS_SOT_temp
# Port2
###################################################
EXEC :	TstTEMP_Check	: INTEGER :	GLOBAL : SCVars.SC_BENCHTOP		:	==	:	LITERAL		:	-1	:	-	:	TstTEMP_Check0	:	TstTEMP0
EXEC ;	TstTEMP_Check0	; INTEGER ;	GLOBAL ; __shared__::SCVars.SC_BENCHTOP		;	==	;	LITERAL		;	-1			;	-			;	TstTEMP	;	TstTEMP0
EXEC : TstTEMP     : DOUBLE : SHAREDSTORAGE   : G.U.D.dC816_SDTCLASS_temp0  : SET  : SHAREDSTORAGE  : G.U.D.PCD_SOTTEMPMEAS2  : - : TSTTEMP1   : 2
EXEC ; TstTEMP0     ; DOUBLE ; SHAREDSTORAGE    ; G.U.D.dC816_SDTCLASS_temp0  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS0  ; - ; TstTEMP1   ; 2
EXEC ; TstTEMP1     ; DOUBLE ; SHAREDSTORAGE   ; G.U.D.dC816_SDTCLASS_temp1  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS1  ; - ; TstTEMP4   ; 2
###################################################
#"SCVars.SC_TEMPERATURE" - copy this to local user var "CDIE_SC_TEMP_DTS"
#"SCVars.SC_TEMPERATURE" - string user var
#"CDIE_SC_TEMP_DTS - double user var
###################################################
EXEC  : TstTEMP4  : STRING  :SHAREDSTORAGE  : G.U.S.sSC_TEMP  :SET  : GLOBAL  : SCVars.SC_TEMPERATURE  :-  : TstTEMP5  : 2
EXEC		:TstSLP43A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S14				:-		:TstSLP44			:PrintSLP43B
EXEC		:PrintSLP43B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A0S14 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A0S14')	: - : - :-				:-		:3		:3

EXEC		:TstSLP44		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S16				:-		:TstSLP44A			:PrintSLP44B
EXEC		:TstSLP44A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S16				:-		:TstSLP45			:PrintSLP44B
EXEC		:PrintSLP44B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A0S16 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A0S16')	: - : - :-				:-		:3		:3

EXEC		:TstSLP45		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S17				:-		:TstSLP45A			:PrintSLP45B
EXEC		:TstSLP45A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S17				:-		:TstSLP46			:PrintSLP45B
EXEC		:PrintSLP45B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A0S17 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A0S17')	: - : - :-				:-		:3		:3

EXEC		:TstSLP46		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S18				:-		:TstSLP46A			:PrintSLP46B
EXEC		:TstSLP46A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S18				:-		:TstSLP47			:PrintSLP46B
EXEC		:PrintSLP46B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A0S18 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A0S18')	: - : - :-				:-		:3		:3

EXEC		:TstSLP47		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S19				:-		:TstSLP47A			:PrintSLP47B
EXEC		:TstSLP47A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S19				:-		:TstSLP48			:PrintSLP47B
EXEC		:PrintSLP47B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A0S19 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A0S19')	: - : - :-				:-		:3		:3

EXEC		:TstSLP48		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S20				:-		:TstSLP48A			:PrintSLP48B
EXEC		:TstSLP48A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S20				:-		:TstSLP49			:PrintSLP48B
EXEC		:PrintSLP48B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A0S20 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A0S20')	: - : - :-				:-		:3		:3

EXEC		:TstSLP49		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S21				:-		:TstSLP49A			:PrintSLP49B
EXEC		:TstSLP49A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S21				:-		:TstSLP50			:PrintSLP49B
EXEC		:PrintSLP49B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A0S21 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A0S21')	: - : - :-				:-		:3		:3

EXEC		:TstSLP50		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S24				:-		:TstSLP50A			:PrintSLP50B
EXEC		:TstSLP50A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S24				:-		:TstSLP51			:PrintSLP50B
EXEC		:PrintSLP50B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A0S24 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A0S24')	: - : - :-				:-		:3		:3

EXEC		:TstSLP51		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S25				:-		:TstSLP51A			:PrintSLP51B
EXEC		:TstSLP51A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S25				:-		:TstSLP52			:PrintSLP51B
EXEC		:PrintSLP51B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A0S25 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A0S25')	: - : - :-				:-		:3		:3

EXEC		:TstSLP52		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S26				:-		:TstSLP52A			:PrintSLP52B
EXEC		:TstSLP52A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S26				:-		:TstSLP53			:PrintSLP52B
EXEC		:PrintSLP52B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A0S26 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A0S26')	: - : - :-				:-		:3		:3

EXEC		:TstSLP53		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S27				:-		:TstSLP53A			:PrintSLP53B
EXEC		:TstSLP53A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S27				:-		:TstSLP54			:PrintSLP53B
EXEC		:PrintSLP53B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A0S27 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A0S27')	: - : - :-				:-		:3		:3

EXEC		:TstSLP54		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S28				:-		:TstSLP54A			:PrintSLP54B
EXEC		:TstSLP54A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S28				:-		:TstSLP55			:PrintSLP54B
EXEC		:PrintSLP54B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A0S28 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A0S28')	: - : - :-				:-		:3		:3

EXEC		:TstSLP55		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S29				:-		:TstSLP55A			:PrintSLP55B
EXEC		:TstSLP55A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A0S29				:-		:TstSLP56			:PrintSLP55B
EXEC		:PrintSLP55B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A0S29 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A0S29')	: - : - :-				:-		:3		:3

EXEC		:TstSLP56		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S0				:-		:TstSLP56A			:PrintSLP56B
EXEC		:TstSLP56A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S0				:-		:TstSLP57			:PrintSLP56B
EXEC		:PrintSLP56B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S0 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S0')	: - : - :-				:-		:3		:3

EXEC		:TstSLP57		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S2				:-		:TstSLP57A			:PrintSLP57B
EXEC		:TstSLP57A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S2				:-		:TstSLP58			:PrintSLP57B
EXEC		:PrintSLP57B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S2 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S2')	: - : - :-				:-		:3		:3

EXEC		:TstSLP58		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S3				:-		:TstSLP58A			:PrintSLP58B
EXEC		:TstSLP58A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S3				:-		:TstSLP59			:PrintSLP58B
EXEC		:PrintSLP58B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S3 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S3')	: - : - :-				:-		:3		:3

EXEC		:TstSLP59		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S4				:-		:TstSLP59A			:PrintSLP59B
EXEC		:TstSLP59A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S4				:-		:TstSLP60			:PrintSLP59B
EXEC		:PrintSLP59B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S4 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S4')	: - : - :-				:-		:3		:3

EXEC		:TstSLP60		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S5				:-		:TstSLP60A			:PrintSLP60B
EXEC		:TstSLP60A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S5				:-		:TstSLP61			:PrintSLP60B
EXEC		:PrintSLP60B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S5 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S5')	: - : - :-				:-		:3		:3

EXEC		:TstSLP61		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S6				:-		:TstSLP61A			:PrintSLP61B
EXEC		:TstSLP61A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S6				:-		:TstSLP62			:PrintSLP61B
EXEC		:PrintSLP61B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S6 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S6')	: - : - :-				:-		:3		:3

EXEC		:TstSLP62		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S7				:-		:TstSLP62A			:PrintSLP62B
EXEC		:TstSLP62A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S7				:-		:TstSLP63			:PrintSLP62B
EXEC		:PrintSLP62B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S7 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S7')	: - : - :-				:-		:3		:3

EXEC		:TstSLP63		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S8				:-		:TstSLP63A			:PrintSLP63B
EXEC		:TstSLP63A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S8				:-		:TstSLP64			:PrintSLP63B
EXEC		:PrintSLP63B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S8 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S8')	: - : - :-				:-		:3		:3

EXEC		:TstSLP64		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S9				:-		:TstSLP64A			:PrintSLP64B
EXEC		:TstSLP64A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S9				:-		:TstSLP65			:PrintSLP64B
EXEC		:PrintSLP64B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S9 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S9')	: - : - :-				:-		:3		:3

EXEC		:TstSLP65		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S10				:-		:TstSLP65A			:PrintSLP65B
EXEC		:TstSLP65A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S10				:-		:TstSLP66			:PrintSLP65B
EXEC		:PrintSLP65B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S10 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S10')	: - : - :-				:-		:3		:3

EXEC		:TstSLP66		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S11				:-		:TstSLP66A			:PrintSLP66B
EXEC		:TstSLP66A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S11				:-		:TstSLP67			:PrintSLP66B
EXEC		:PrintSLP66B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S11 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S11')	: - : - :-				:-		:3		:3

EXEC		:TstSLP67		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S12				:-		:TstSLP67A			:PrintSLP67B
EXEC		:TstSLP67A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S12				:-		:TstSLP68			:PrintSLP67B
EXEC		:PrintSLP67B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S12 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S12')	: - : - :-				:-		:3		:3

EXEC		:TstSLP68		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S13				:-		:TstSLP68A			:PrintSLP68B
EXEC		:TstSLP68A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S13				:-		:TstSLP69			:PrintSLP68B
EXEC		:PrintSLP68B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S13 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S13')	: - : - :-				:-		:3		:3

EXEC		:TstSLP69		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S14				:-		:TstSLP69A			:PrintSLP69B
EXEC		:TstSLP69A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S14				:-		:TstSLP70			:PrintSLP69B
EXEC		:PrintSLP69B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S14 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S14')	: - : - :-				:-		:3		:3

EXEC		:TstSLP70		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S16				:-		:TstSLP70A			:PrintSLP70B
